address;source_location;insn;indent
0x3efc5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	-0x10(%R13),%RDI;  (456) 
0x3efc9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	-0x58(%RBP),%RCX;  (456) 
0x3efcd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:276;MOVQ	$0,-0x48(%RBP);  (456) 
0x3efd5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:276;MOVQ	$0,-0x40(%RBP);  (456) 
0x3efdd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;VMOVSD	%XMM3,(%R14);  (456) 
0x3efe2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;VMOVSD	%XMM5,(%R15);  (456) 
0x3efe7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CALL	3e6c0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (456) 
0x3efec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%R12,%RDX;  (456) 
0x3efef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	%RBX,%RSI;  (456) 
0x3eff2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;VMOVSD	(%R14),%XMM6;  (456) 
0x3eff7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;VMOVSD	(%R15),%XMM8;  (456) 
0x3effc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;VADDSD	-0x48(%RBP),%XMM6,%XMM7;  (456) 
0x3f001;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;VADDSD	-0x40(%RBP),%XMM8,%XMM9;  (456) 
0x3f006;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	-0x8(%R13),%RDI;  (456) 
0x3f00a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;MOV	-0x58(%RBP),%RCX;  (456) 
0x3f00e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:276;MOVQ	$0,-0x48(%RBP);  (456) 
0x3f016;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:276;MOVQ	$0,-0x40(%RBP);  (456) 
0x3f01e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;VMOVSD	%XMM7,(%R14);  (456) 
0x3f023;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;VMOVSD	%XMM9,(%R15);  (456) 
0x3f028;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:277;CALL	3e6c0 <_ZNK8QuadTree14calculateForceEP8ParticleRdS2_>;  (456) 
0x3f02d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;VMOVSD	(%R14),%XMM10;  (456) 
0x3f032;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;VMOVSD	(%R15),%XMM12;  (456) 
0x3f037;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;VADDSD	-0x48(%RBP),%XMM10,%XMM11;  (456) 
0x3f03c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;VADDSD	-0x40(%RBP),%XMM12,%XMM13;  (456) 
0x3f041;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:278;VMOVSD	%XMM11,(%R14);  (456) 
0x3f046;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:279;VMOVSD	%XMM13,(%R15);  (456) 
0x3f04b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	%R13,-0x68(%RBP);  (456) 
0x3f04f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JNE	3ef43 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x5c3>;  (456) 
0x3f055;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;INCQ	-0x60(%RBP);(457) 
0x3f059;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	-0x78(%RBP),%RBX;(457) 
0x3f05d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;MOV	-0x60(%RBP),%R11;(457) 
0x3f061;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;CMP	%RBX,%R11;(457) 
0x3f064;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:275;JAE	3f080 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x700>;(457) 
0x3f066;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0x80(%RBP),%R13;(457) 
0x3f06a;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;ADD	$0x8,%R14;(457) 
0x3f06e;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;ADD	$0x8,%R15;(457) 
0x3f072;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	0x50(%R13),%R10;(457) 
0x3f076;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	(%R10),%RDI;(457) 
0x3f079;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;JMP	3ee00 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x480>;(457) 
0x3f07e;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;XCHG	%AX,%AX;
0x3f080;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0x98(%RBP),%R9;
0x3f087;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0xa0(%RBP),%R8;
0x3f08e;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0x70(%RBP),%R10;
0x3f092;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0xa8(%RBP),%RBX;
0x3f099;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	-0xb0(%RBP),%R12;
0x3f0a0;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	%R8,-0x60(%RBP);(453) 
0x3f0a4;/usr/include/c++/14.2.1/bits/stl_vector.h:1131;MOV	%R9,-0x58(%RBP);(453) 
0x3f0a8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	0x18(%R10),%R13;(453) 
0x3f0ac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	0x28(%R10),%R14;(453) 
0x3f0b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CALL	47d0 <GOMP_atomic_start@plt>;(453) 
0x3f0b5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	-0x60(%RBP),%R8;(453) 
0x3f0b9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	-0x58(%RBP),%R9;(453) 
0x3f0bd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	$0x2,%R8;(453) 
0x3f0c1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JBE	3f7d9 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xe59>;(453) 
0x3f0c7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	(%RBX),%YMM14;(453) 
0x3f0cb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;LEA	-0x3(%R8),%RCX;(453) 
0x3f0cf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	$0x1,%EDX;(453) 
0x3f0d4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	$0x20,%EAX;(453) 
0x3f0d9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	(%R13),%YMM14,%YMM15;(453) 
0x3f0df;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;SHR	$0x2,%RCX;(453) 
0x3f0e3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;LEA	0x1(%RCX),%RSI;(453) 
0x3f0e7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;AND	$0x7,%ECX;(453) 
0x3f0ea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM15,(%R13);(453) 
0x3f0f0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	%RSI,%RDX;(453) 
0x3f0f3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JAE	3f2ad <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x92d>;(453) 
0x3f0f9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;TEST	%RCX,%RCX;(453) 
0x3f0fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JE	3f1d7 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x857>;(453) 
0x3f102;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	$0x1,%RCX;(453) 
0x3f106;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JE	3f1b4 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x834>;(453) 
0x3f10c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	$0x2,%RCX;(453) 
0x3f110;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JE	3f19a <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x81a>;(453) 
0x3f116;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	$0x3,%RCX;(453) 
0x3f11a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JE	3f180 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x800>;(453) 
0x3f11c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	$0x4,%RCX;(453) 
0x3f120;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JE	3f166 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x7e6>;(453) 
0x3f122;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	$0x5,%RCX;(453) 
0x3f126;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JE	3f14c <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x7cc>;(453) 
0x3f128;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	$0x6,%RCX;(453) 
0x3f12c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JNE	3f5ad <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xc2d>;(453) 
0x3f132;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	(%RBX,%RAX,1),%YMM2;(453) 
0x3f137;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;INC	%RDX;(453) 
0x3f13a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	(%R13,%RAX,1),%YMM2,%YMM3;(453) 
0x3f141;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM3,(%R13,%RAX,1);(453) 
0x3f148;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;ADD	$0x20,%RAX;(453) 
0x3f14c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	(%RBX,%RAX,1),%YMM4;(453) 
0x3f151;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;INC	%RDX;(453) 
0x3f154;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	(%R13,%RAX,1),%YMM4,%YMM5;(453) 
0x3f15b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM5,(%R13,%RAX,1);(453) 
0x3f162;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;ADD	$0x20,%RAX;(453) 
0x3f166;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	(%RBX,%RAX,1),%YMM6;(453) 
0x3f16b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;INC	%RDX;(453) 
0x3f16e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	(%R13,%RAX,1),%YMM6,%YMM7;(453) 
0x3f175;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM7,(%R13,%RAX,1);(453) 
0x3f17c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;ADD	$0x20,%RAX;(453) 
0x3f180;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	(%RBX,%RAX,1),%YMM8;(453) 
0x3f185;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;INC	%RDX;(453) 
0x3f188;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	(%R13,%RAX,1),%YMM8,%YMM9;(453) 
0x3f18f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM9,(%R13,%RAX,1);(453) 
0x3f196;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;ADD	$0x20,%RAX;(453) 
0x3f19a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	(%RBX,%RAX,1),%YMM10;(453) 
0x3f19f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;INC	%RDX;(453) 
0x3f1a2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	(%R13,%RAX,1),%YMM10,%YMM11;(453) 
0x3f1a9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM11,(%R13,%RAX,1);(453) 
0x3f1b0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;ADD	$0x20,%RAX;(453) 
0x3f1b4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	(%RBX,%RAX,1),%YMM12;(453) 
0x3f1b9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;INC	%RDX;(453) 
0x3f1bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	(%R13,%RAX,1),%YMM12,%YMM13;(453) 
0x3f1c3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM13,(%R13,%RAX,1);(453) 
0x3f1ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;ADD	$0x20,%RAX;(453) 
0x3f1ce;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	%RSI,%RDX;(453) 
0x3f1d1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JAE	3f2ad <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x92d>;(453) 
0x3f1d7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	(%RBX,%RAX,1),%YMM14;  (455) 
0x3f1dc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;ADD	$0x8,%RDX;  (455) 
0x3f1e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	0x20(%RBX,%RAX,1),%YMM0;  (455) 
0x3f1e6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	0x40(%RBX,%RAX,1),%YMM2;  (455) 
0x3f1ec;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	0x60(%RBX,%RAX,1),%YMM4;  (455) 
0x3f1f2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	0x80(%RBX,%RAX,1),%YMM6;  (455) 
0x3f1fb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	0xa0(%RBX,%RAX,1),%YMM8;  (455) 
0x3f204;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	0xc0(%RBX,%RAX,1),%YMM10;  (455) 
0x3f20d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	0xe0(%RBX,%RAX,1),%YMM12;  (455) 
0x3f216;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	(%R13,%RAX,1),%YMM14,%YMM15;  (455) 
0x3f21d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	0x20(%R13,%RAX,1),%YMM0,%YMM1;  (455) 
0x3f224;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	0x40(%R13,%RAX,1),%YMM2,%YMM3;  (455) 
0x3f22b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	0x60(%R13,%RAX,1),%YMM4,%YMM5;  (455) 
0x3f232;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	0x80(%R13,%RAX,1),%YMM6,%YMM7;  (455) 
0x3f23c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	0xa0(%R13,%RAX,1),%YMM8,%YMM9;  (455) 
0x3f246;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	0xc0(%R13,%RAX,1),%YMM10,%YMM11;  (455) 
0x3f250;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	0xe0(%R13,%RAX,1),%YMM12,%YMM13;  (455) 
0x3f25a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM15,(%R13,%RAX,1);  (455) 
0x3f261;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM1,0x20(%R13,%RAX,1);  (455) 
0x3f268;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM3,0x40(%R13,%RAX,1);  (455) 
0x3f26f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM5,0x60(%R13,%RAX,1);  (455) 
0x3f276;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM7,0x80(%R13,%RAX,1);  (455) 
0x3f280;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM9,0xa0(%R13,%RAX,1);  (455) 
0x3f28a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM11,0xc0(%R13,%RAX,1);  (455) 
0x3f294;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%YMM13,0xe0(%R13,%RAX,1);  (455) 
0x3f29e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;ADD	$0x100,%RAX;  (455) 
0x3f2a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	%RSI,%RDX;  (455) 
0x3f2a7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JB	3f1d7 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x857>;  (455) 
0x3f2ad;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;LEA	(,%RSI,4),%R10;(453) 
0x3f2b5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	%R10,-0x88(%RBP);(453) 
0x3f2bc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JE	3f31b <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x99b>;(453) 
0x3f2be;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;SAL	$0x5,%RSI;(453) 
0x3f2c2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	%RSI,%RDI;(453) 
0x3f2c5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;LEA	(%R13,%RSI,1),%R15;(453) 
0x3f2ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;ADD	%RBX,%RDI;(453) 
0x3f2cd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;MOV	-0x88(%RBP),%R11;(453) 
0x3f2d4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;SUB	%R10,%R11;(453) 
0x3f2d7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	%R10,%R8;(453) 
0x3f2da;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JE	3f30d <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x98d>;(453) 
0x3f2dc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;SAL	$0x3,%R10;(453) 
0x3f2e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;ADD	%R10,%R13;(453) 
0x3f2e3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	(%R13),%XMM14;(453) 
0x3f2e9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDPD	(%RBX,%R10,1),%XMM14,%XMM15;(453) 
0x3f2ef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	%XMM15,(%R13);(453) 
0x3f2f5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;TEST	$0x1,%R11B;(453) 
0x3f2f9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JE	3f31b <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0x99b>;(453) 
0x3f2fb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;AND	$-0x2,%R11;(453) 
0x3f2ff;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;LEA	(,%R11,8),%R10;(453) 
0x3f307;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;ADD	%R10,%R15;(453) 
0x3f30a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;ADD	%R10,%RDI;(453) 
0x3f30d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVSD	(%R15),%XMM0;(453) 
0x3f312;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VADDSD	(%RDI),%XMM0,%XMM1;(453) 
0x3f316;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVSD	%XMM1,(%R15);(453) 
0x3f31b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;CMP	$0x2,%R9;(453) 
0x3f31f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;JBE	3f7e7 <_ZN8QuadTree15updateParticlesEd._omp_fn.1+0xe67>;(453) 
0x3f325;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;VMOVUPD	(%R14),%YMM2;(453) 
0x3f32a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:272;LEA	-0x3(%R9),%RBX;(453) 
