address;source_location;insn;indent
0x403e6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOVB	$0x1,0x9(%RBX);(455) 
0x403ea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;JMP	3ff96 <_ZN8QuadTree9buildTreeEv+0x3f6>;(455) 
0x403ef;:0;NOP;
0x403f0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;INCL	0x18(%RBX);(455) 
0x403f3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;MOV	%R12,(%RBX);(455) 
0x403f6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOVB	$0x1,0x9(%RBX);(455) 
0x403fa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;JMP	3ffbd <_ZN8QuadTree9buildTreeEv+0x41d>;(455) 
0x403ff;:0;NOP;
0x40400;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;INCL	0x18(%RBX);(455) 
0x40403;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;MOV	%R15,(%RBX);(455) 
0x40406;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOVB	$0x1,0x9(%RBX);(455) 
0x4040a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;JMP	3ffe4 <_ZN8QuadTree9buildTreeEv+0x444>;(455) 
0x4040f;:0;NOP;
0x40410;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;INCL	0x18(%RBX);(455) 
0x40413;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;MOV	%R12,(%RBX);(455) 
0x40416;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOVB	$0x1,0x9(%RBX);(455) 
0x4041a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;JMP	4000b <_ZN8QuadTree9buildTreeEv+0x46b>;(455) 
0x4041f;:0;NOP;
0x40420;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;INCL	0x18(%RBX);(455) 
0x40423;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;MOV	%R12,(%RBX);(455) 
0x40426;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOVB	$0x1,0x9(%RBX);(455) 
0x4042a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;JMP	3ff21 <_ZN8QuadTree9buildTreeEv+0x381>;(455) 
0x4042f;:0;NOP;
0x40430;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:82;MOV	%RBX,%RDI;(455) 
0x40433;:0;CALL	3ec60 <_ZN8QuadTree9subdivideEv>;(455) 
0x40438;:0;MOV	%R15,%RSI;(455) 
0x4043b;:0;MOV	%RBX,%RDI;(455) 
0x4043e;:0;CALL	3ee40 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;(455) 
0x40443;:0;JMP	3fef4 <_ZN8QuadTree9buildTreeEv+0x354>;(455) 
0x40448;:0;NOPL	(%RAX,%RAX,1);
0x40450;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;INCL	0x18(%RBX);
0x40453;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;MOV	%R14,(%RBX);
0x40456;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOVB	$0x1,0x9(%RBX);
0x4045a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;JMP	40146 <_ZN8QuadTree9buildTreeEv+0x5a6>;
0x4045f;:0;NOP;
0x40460;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;INCL	0x18(%RBX);
0x40463;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;MOV	%R14,(%RBX);
0x40466;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOVB	$0x1,0x9(%RBX);
0x4046a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;JMP	400f5 <_ZN8QuadTree9buildTreeEv+0x555>;
0x4046f;:0;NOP;
0x40470;/usr/include/c++/14.2.1/bits/locale_facets.h:884;MOV	%R13,%RDI;
0x40473;:0;CALL	4360 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>;
0x40478;/usr/include/c++/14.2.1/bits/locale_facets.h:885;MOV	(%R13),%RDX;
0x4047c;:0;LEA	-0x37643(%RIP),%RCX;
0x40483;:0;MOV	$0xa,%ESI;
0x40488;:0;MOV	0x30(%RDX),%R15;
0x4048c;:0;CMP	%RCX,%R15;
0x4048f;:0;JE	403a7 <_ZN8QuadTree9buildTreeEv+0x807>;
0x40495;:0;MOV	%R13,%RDI;
0x40498;:0;CALL	%R15;
0x4049b;/usr/include/c++/14.2.1/ostream:745;MOVSX	%AL,%ESI;
0x4049e;:0;JMP	403a7 <_ZN8QuadTree9buildTreeEv+0x807>;
0x404a3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x404ae;:0;XCHG	%AX,%AX;
0x404b0;/usr/include/c++/14.2.1/bits/locale_facets.h:884;MOV	%R13,%RDI;
0x404b3;:0;CALL	4360 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>;
0x404b8;/usr/include/c++/14.2.1/bits/locale_facets.h:885;MOV	(%R13),%RSI;
0x404bc;:0;LEA	-0x37683(%RIP),%RDI;
0x404c3;:0;MOV	0x30(%RSI),%R12;
0x404c7;:0;MOV	$0xa,%ESI;
0x404cc;:0;CMP	%RDI,%R12;
0x404cf;:0;JE	40315 <_ZN8QuadTree9buildTreeEv+0x775>;
0x404d5;:0;MOV	%R13,%RDI;
0x404d8;:0;CALL	%R12;
0x404db;/usr/include/c++/14.2.1/ostream:745;MOVSX	%AL,%ESI;
0x404de;:0;JMP	40315 <_ZN8QuadTree9buildTreeEv+0x775>;
0x404e3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x404ee;:0;XCHG	%AX,%AX;
0x404f0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;INCL	0x18(%RBX);
0x404f3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;MOV	%R15,(%RBX);
0x404f6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOVB	$0x1,0x9(%RBX);
0x404fa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;JMP	400ca <_ZN8QuadTree9buildTreeEv+0x52a>;
0x404ff;:0;NOP;
0x40500;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;CALL	43e0 <_ZdlPv@plt>;
0x40505;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%RBX),%R15;
0x40509;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	(%R15),%RDI;
0x4050c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;TEST	%RDI,%RDI;
0x4050f;:0;JE	4051c <_ZN8QuadTree9buildTreeEv+0x97c>;
0x40511;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;CMPB	$0,0x8(%R15);
0x40516;:0;JNE	40826 <_ZN8QuadTree9buildTreeEv+0xc86>;
0x4051c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VPXOR	%XMM1,%XMM1,%XMM1;
0x40520;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOVQ	$0,(%R15);
0x40527;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;VXORPD	%XMM0,%XMM0,%XMM0;
0x4052b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOVW	$0,0x8(%R15);
0x40532;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VMOVDQU	%YMM1,0x30(%R15);
0x40538;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOVL	$0,0x18(%R15);
0x40540;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOVQ	$0,0x10(%R15);
0x40548;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;VMOVUPD	%XMM0,0x20(%R15);
0x4054e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%RBX),%R13;
0x40552;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	(%R13),%RDI;
0x40556;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;TEST	%RDI,%RDI;
0x40559;:0;JE	40566 <_ZN8QuadTree9buildTreeEv+0x9c6>;
0x4055b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;CMPB	$0,0x8(%R13);
0x40560;:0;JNE	407f5 <_ZN8QuadTree9buildTreeEv+0xc55>;
0x40566;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VPXOR	%XMM3,%XMM3,%XMM3;
0x4056a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOVQ	$0,(%R13);
0x40572;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;VXORPD	%XMM2,%XMM2,%XMM2;
0x40576;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOVW	$0,0x8(%R13);
0x4057d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VMOVDQU	%YMM3,0x30(%R13);
0x40583;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOVL	$0,0x18(%R13);
0x4058b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOVQ	$0,0x10(%R13);
0x40593;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;VMOVUPD	%XMM2,0x20(%R13);
0x40599;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%RBX),%R12;
0x4059d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	(%R12),%RDI;
0x405a1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;TEST	%RDI,%RDI;
0x405a4;:0;JE	405b2 <_ZN8QuadTree9buildTreeEv+0xa12>;
0x405a6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;CMPB	$0,0x8(%R12);
0x405ac;:0;JNE	40885 <_ZN8QuadTree9buildTreeEv+0xce5>;
0x405b2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VPXOR	%XMM5,%XMM5,%XMM5;
0x405b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOVQ	$0,(%R12);
0x405be;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;VXORPD	%XMM4,%XMM4,%XMM4;
0x405c2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOVW	$0,0x8(%R12);
0x405ca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VMOVDQU	%YMM5,0x30(%R12);
0x405d1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOVL	$0,0x18(%R12);
0x405da;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOVQ	$0,0x10(%R12);
0x405e3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;VMOVUPD	%XMM4,0x20(%R12);
0x405ea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%RBX),%R14;
0x405ee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;MOV	(%R14),%RDI;
0x405f1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;TEST	%RDI,%RDI;
0x405f4;:0;JE	40601 <_ZN8QuadTree9buildTreeEv+0xa61>;
0x405f6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:334;CMPB	$0,0x8(%R14);
0x405fb;:0;JNE	40854 <_ZN8QuadTree9buildTreeEv+0xcb4>;
0x40601;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;VXORPD	%XMM6,%XMM6,%XMM6;
0x40605;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VPXOR	%XMM7,%XMM7,%XMM7;
0x40609;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:342;MOVQ	$0,(%R14);
0x40610;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOVW	$0,0x8(%R14);
0x40617;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:346;MOVL	$0,0x18(%R14);
0x4061f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;MOVQ	$0,0x10(%R14);
0x40627;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;VMOVUPD	%XMM6,0x20(%R14);
0x4062d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;VMOVDQU	%YMM7,0x30(%R14);
0x40633;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:357;JMP	4028b <_ZN8QuadTree9buildTreeEv+0x6eb>;
0x40638;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:325;MOV	0x30(%R13),%RDI;
0x4063c;:0;CALL	3f290 <_ZN8QuadTree7recycleEv>;
0x40641;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:326;MOV	0x38(%R13),%RDI;
0x40645;:0;CALL	3f290 <_ZN8QuadTree7recycleEv>;
0x4064a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:327;MOV	0x40(%R13),%RDI;
0x4064e;:0;CALL	3f290 <_ZN8QuadTree7recycleEv>;
0x40653;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;MOV	0x48(%R13),%RDI;
0x40657;:0;CALL	3f290 <_ZN8QuadTree7recycleEv>;
0x4065c;:0;JMP	401de <_ZN8QuadTree9buildTreeEv+0x63e>;
0x40661;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:325;MOV	0x30(%R12),%RDI;
0x40666;:0;CALL	3f290 <_ZN8QuadTree7recycleEv>;
0x4066b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:326;MOV	0x38(%R12),%RDI;
0x40670;:0;CALL	3f290 <_ZN8QuadTree7recycleEv>;
0x40675;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:327;MOV	0x40(%R12),%RDI;
0x4067a;:0;CALL	3f290 <_ZN8QuadTree7recycleEv>;
0x4067f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;MOV	0x48(%R12),%RDI;
0x40684;:0;CALL	3f290 <_ZN8QuadTree7recycleEv>;
0x40689;:0;JMP	40219 <_ZN8QuadTree9buildTreeEv+0x679>;
0x4068e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:325;MOV	0x30(%R14),%RDI;
0x40692;:0;CALL	3f290 <_ZN8QuadTree7recycleEv>;
0x40697;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:326;MOV	0x38(%R14),%RDI;
0x4069b;:0;CALL	3f290 <_ZN8QuadTree7recycleEv>;
0x406a0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:327;MOV	0x40(%R14),%RDI;
0x406a4;:0;CALL	3f290 <_ZN8QuadTree7recycleEv>;
0x406a9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;MOV	0x48(%R14),%RDI;
0x406ad;:0;CALL	3f290 <_ZN8QuadTree7recycleEv>;
0x406b2;:0;JMP	40253 <_ZN8QuadTree9buildTreeEv+0x6b3>;
0x406b7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:325;MOV	0x30(%R15),%RDI;
0x406bb;:0;CALL	3f290 <_ZN8QuadTree7recycleEv>;
0x406c0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:326;MOV	0x38(%R15),%RDI;
0x406c4;:0;CALL	3f290 <_ZN8QuadTree7recycleEv>;
0x406c9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:327;MOV	0x40(%R15),%RDI;
0x406cd;:0;CALL	3f290 <_ZN8QuadTree7recycleEv>;
0x406d2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:328;MOV	0x48(%R15),%RDI;
0x406d6;:0;CALL	3f290 <_ZN8QuadTree7recycleEv>;
0x406db;:0;JMP	401a4 <_ZN8QuadTree9buildTreeEv+0x604>;
0x406e0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:402;XOR	%EAX,%EAX;
0x406e2;:0;JMP	40158 <_ZN8QuadTree9buildTreeEv+0x5b8>;
0x406e7;:0;NOPW	(%RAX,%RAX,1);
0x406f0;/usr/include/c++/14.2.1/ostream:676;LEA	0x11009(%RIP),%R13;
0x406f7;:0;MOV	$0x16,%EDX;
0x406fc;:0;LEA	0xa02d(%RIP),%RSI;
0x40703;:0;MOV	%R13,%RDI;
0x40706;:0;CALL	4730 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x4070b;/usr/include/c++/14.2.1/ostream:745;MOV	0x10fee(%RIP),%RDX;
0x40712;:0;MOV	-0x18(%RDX),%RCX;
0x40716;:0;MOV	0xf0(%R13,%RCX,1),%R12;
0x4071e;/usr/include/c++/14.2.1/bits/basic_ios.h:49;TEST	%R12,%R12;
0x40721;:0;JE	57d2 <_ZN8QuadTree9buildTreeEv.cold>;
0x40727;/usr/include/c++/14.2.1/bits/locale_facets.h:882;CMPB	$0,0x38(%R12);
0x4072d;:0;JE	4076a <_ZN8QuadTree9buildTreeEv+0xbca>;
0x4072f;/usr/include/c++/14.2.1/ostream:745;MOVSX	0x43(%R12),%ESI;
0x40735;/usr/include/c++/14.2.1/ostream:745;MOV	%R13,%RDI;
0x40738;:0;CALL	43f0 <_ZNSo3putEc@plt>;
0x4073d;:0;MOV	%RAX,%RDI;
0x40740;/usr/include/c++/14.2.1/ostream:767;CALL	4370 <_ZNSo5flushEv@plt>;
0x40745;/usr/include/c++/14.2.1/ostream:745;JMP	40190 <_ZN8QuadTree9buildTreeEv+0x5f0>;
0x4074a;:0;NOPW	(%RAX,%RAX,1);
0x40750;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;INCL	0x18(%RBX);
0x40753;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;MOV	%R14,(%RBX);
0x40756;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOVB	$0x1,0x9(%RBX);
0x4075a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;JMP	4009f <_ZN8QuadTree9buildTreeEv+0x4ff>;
0x4075f;:0;NOP;
0x40760;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:429;VXORPD	%XMM10,%XMM10,%XMM10;
0x40765;:0;JMP	3fe2c <_ZN8QuadTree9buildTreeEv+0x28c>;
0x4076a;/usr/include/c++/14.2.1/bits/locale_facets.h:884;MOV	%R12,%RDI;
0x4076d;:0;CALL	4360 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>;
0x40772;/usr/include/c++/14.2.1/bits/locale_facets.h:885;MOV	(%R12),%RSI;
0x40776;:0;LEA	-0x3793d(%RIP),%RDI;
0x4077d;:0;MOV	0x30(%RSI),%R14;
0x40781;:0;MOV	$0xa,%ESI;
0x40786;:0;CMP	%RDI,%R14;
0x40789;:0;JE	40735 <_ZN8QuadTree9buildTreeEv+0xb95>;
0x4078b;:0;MOV	%R12,%RDI;
0x4078e;:0;CALL	%R14;
0x40791;/usr/include/c++/14.2.1/ostream:745;MOVSX	%AL,%ESI;
0x40794;:0;JMP	40735 <_ZN8QuadTree9buildTreeEv+0xb95>;
0x40796;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:77;INCL	0x18(%RBX);
0x40799;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:74;MOV	%R15,(%RBX);
0x4079c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOVB	$0x1,0x9(%RBX);
0x407a0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;JMP	40074 <_ZN8QuadTree9buildTreeEv+0x4d4>;
0x407a5;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x407a8;:0;LEA	0x11c71(%RIP),%RDI;
0x407af;:0;CALL	41a60 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x407b4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:331;JMP	401ca <_ZN8QuadTree9buildTreeEv+0x62a>;
0x407b9;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x407bc;:0;LEA	0x11c5d(%RIP),%RDI;
0x407c3;:0;CALL	41a60 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x407c8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:331;JMP	4023f <_ZN8QuadTree9buildTreeEv+0x69f>;
0x407cd;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x407d0;:0;LEA	0x11c49(%RIP),%RDI;
0x407d7;:0;CALL	41a60 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x407dc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:331;JMP	40279 <_ZN8QuadTree9buildTreeEv+0x6d9>;
0x407e1;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x407e4;:0;LEA	0x11c35(%RIP),%RDI;
0x407eb;:0;CALL	41a60 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x407f0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:331;JMP	40204 <_ZN8QuadTree9buildTreeEv+0x664>;
0x407f5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;VZEROUPPER;
0x407f8;:0;CALL	43e0 <_ZdlPv@plt>;
0x407fd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%R13),%RDI;
0x40801;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x40806;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%R13),%RDI;
0x4080a;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x4080f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%R13),%RDI;
0x40813;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x40818;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%R13),%RDI;
0x4081c;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x40821;:0;JMP	40566 <_ZN8QuadTree9buildTreeEv+0x9c6>;
0x40826;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;CALL	43e0 <_ZdlPv@plt>;
0x4082b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%R15),%RDI;
0x4082f;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x40834;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%R15),%RDI;
0x40838;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x4083d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%R15),%RDI;
0x40841;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x40846;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%R15),%RDI;
0x4084a;:0;CALL	3e680 <_ZN8QuadTree5resetEv>;
0x4084f;:0;JMP	4051c <_ZN8QuadTree9buildTreeEv+0x97c>;
0x40854;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:335;VZEROUPPER;
