address;source_location;insn;indent
0x3fdc7;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	401e2 <_ZN8QuadTree9buildTreeEv+0xa02>;
0x3fdcd;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R12,(%RAX);
0x3fdd0;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RAX;
0x3fdd4;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RAX,0x1464d(%RIP);
0x3fddb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:425;MOV	0x38(%RBX),%R13;
0x3fddf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:425;TEST	%R13,%R13;
0x3fde2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:425;JE	3fe15 <_ZN8QuadTree9buildTreeEv+0x635>;
0x3fde4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R13);
0x3fde9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	40121 <_ZN8QuadTree9buildTreeEv+0x941>;
0x3fdef;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x14632(%RIP),%RDX;
0x3fdf6;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x14633(%RIP),%RDX;
0x3fdfd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R13,(%RSP);
0x3fe01;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	401f6 <_ZN8QuadTree9buildTreeEv+0xa16>;
0x3fe07;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R13,(%RDX);
0x3fe0a;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RDX;
0x3fe0e;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RDX,0x14613(%RIP);
0x3fe15;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:426;MOV	0x40(%RBX),%R14;
0x3fe19;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:426;TEST	%R14,%R14;
0x3fe1c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:426;JE	3fe4f <_ZN8QuadTree9buildTreeEv+0x66f>;
0x3fe1e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R14);
0x3fe23;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	4014a <_ZN8QuadTree9buildTreeEv+0x96a>;
0x3fe29;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x145f8(%RIP),%RCX;
0x3fe30;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x145f9(%RIP),%RCX;
0x3fe37;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R14,(%RSP);
0x3fe3b;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	401ce <_ZN8QuadTree9buildTreeEv+0x9ee>;
0x3fe41;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R14,(%RCX);
0x3fe44;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RCX;
0x3fe48;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RCX,0x145d9(%RIP);
0x3fe4f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:427;MOV	0x48(%RBX),%R15;
0x3fe53;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:427;TEST	%R15,%R15;
0x3fe56;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:427;JE	3fe89 <_ZN8QuadTree9buildTreeEv+0x6a9>;
0x3fe58;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CMPB	$0,0x8(%R15);
0x3fe5d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;JNE	400f8 <_ZN8QuadTree9buildTreeEv+0x918>;
0x3fe63;/usr/include/c++/14.2.1/bits/vector.tcc:114;MOV	0x145be(%RIP),%RSI;
0x3fe6a;/usr/include/c++/14.2.1/bits/vector.tcc:114;CMP	0x145bf(%RIP),%RSI;
0x3fe71;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:344;MOV	%R15,(%RSP);
0x3fe75;/usr/include/c++/14.2.1/bits/vector.tcc:114;JE	4020a <_ZN8QuadTree9buildTreeEv+0xa2a>;
0x3fe7b;/usr/include/c++/14.2.1/bits/new_allocator.h:191;MOV	%R15,(%RSI);
0x3fe7e;/usr/include/c++/14.2.1/bits/vector.tcc:119;ADD	$0x8,%RSI;
0x3fe82;/usr/include/c++/14.2.1/bits/vector.tcc:119;MOV	%RSI,0x1459f(%RIP);
0x3fe89;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	(%RBX),%RDI;
0x3fe8c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;TEST	%RDI,%RDI;
0x3fe8f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;JE	3fe9b <_ZN8QuadTree9buildTreeEv+0x6bb>;
0x3fe91;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;CMPB	$0,0x8(%RBX);
0x3fe95;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;JNE	3ffc0 <_ZN8QuadTree9buildTreeEv+0x7e0>;
0x3fe9b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VXORPD	%XMM8,%XMM8,%XMM8;
0x3fea0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VPXOR	%XMM9,%XMM9,%XMM9;
0x3fea5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,(%RBX);
0x3feac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVW	$0,0x8(%RBX);
0x3feb2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;MOVL	$0,0x18(%RBX);
0x3feb9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VMOVUPD	%XMM8,0x20(%RBX);
0x3febe;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VMOVDQU	%YMM9,0x30(%RBX);
0x3fec3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;MOV	0x50(%RBX),%R8;
0x3fec7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:444;VZEROUPPER;
0x3feca;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:371;JMP	3f819 <_ZN8QuadTree9buildTreeEv+0x39>;
0x3fecf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:371;NOP;
0x3fed0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:83;MOV	%RBX,%RDI;
0x3fed3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:83;CALL	3e8a0 <_ZN8QuadTree9subdivideEv>;
0x3fed8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:83;MOV	%R14,%RSI;
0x3fedb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:83;MOV	%RBX,%RDI;
0x3fede;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;ADD	$0x8,%R12;
0x3fee2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;CALL	3ea80 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;
0x3fee7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;CMPB	$0,0x8(%RBX);
0x3feeb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:459;MOV	(%R12),%R15;
0x3feef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JE	3fd49 <_ZN8QuadTree9buildTreeEv+0x569>;
0x3fef5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;JMP	3fd5b <_ZN8QuadTree9buildTreeEv+0x57b>;
0x3fefa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:73;NOPW	(%RAX,%RAX,1);
0x3ff00;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);(450) 
0x3ff03;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R12,(%RBX);(450) 
0x3ff06;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);(450) 
0x3ff0a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	3fc2b <_ZN8QuadTree9buildTreeEv+0x44b>;(450) 
0x3ff0f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOP;
0x3ff10;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);(450) 
0x3ff13;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R12,(%RBX);(450) 
0x3ff16;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);(450) 
0x3ff1a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	3fb41 <_ZN8QuadTree9buildTreeEv+0x361>;(450) 
0x3ff1f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOP;
0x3ff20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);(450) 
0x3ff23;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R12,(%RBX);(450) 
0x3ff26;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);(450) 
0x3ff2a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	3fbdd <_ZN8QuadTree9buildTreeEv+0x3fd>;(450) 
0x3ff2f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOP;
0x3ff30;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);(450) 
0x3ff33;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R14,(%RBX);(450) 
0x3ff36;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);(450) 
0x3ff3a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	3fc04 <_ZN8QuadTree9buildTreeEv+0x424>;(450) 
0x3ff3f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOP;
0x3ff40;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);(450) 
0x3ff43;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R14,(%RBX);(450) 
0x3ff46;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);(450) 
0x3ff4a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	3fb68 <_ZN8QuadTree9buildTreeEv+0x388>;(450) 
0x3ff4f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOP;
0x3ff50;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);(450) 
0x3ff53;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R12,(%RBX);(450) 
0x3ff56;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);(450) 
0x3ff5a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	3fb8f <_ZN8QuadTree9buildTreeEv+0x3af>;(450) 
0x3ff5f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOP;
0x3ff60;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);(450) 
0x3ff63;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R14,(%RBX);(450) 
0x3ff66;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);(450) 
0x3ff6a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	3fbb6 <_ZN8QuadTree9buildTreeEv+0x3d6>;(450) 
0x3ff6f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOP;
0x3ff70;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:83;MOV	%RBX,%RDI;(450) 
0x3ff73;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:83;CALL	3e8a0 <_ZN8QuadTree9subdivideEv>;(450) 
0x3ff78;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:83;MOV	%R14,%RSI;(450) 
0x3ff7b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:83;MOV	%RBX,%RDI;(450) 
0x3ff7e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:83;CALL	3ea80 <_ZN8QuadTree12insertSimpleEP8Particle.part.0>;(450) 
0x3ff83;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:83;JMP	3fb14 <_ZN8QuadTree9buildTreeEv+0x334>;(450) 
0x3ff88;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:83;NOPL	(%RAX,%RAX,1);
0x3ff90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);
0x3ff93;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R15,(%RBX);
0x3ff96;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);
0x3ff9a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	3fd66 <_ZN8QuadTree9buildTreeEv+0x586>;
0x3ff9f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOP;
0x3ffa0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);
0x3ffa3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R15,(%RBX);
0x3ffa6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);
0x3ffaa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	3fd15 <_ZN8QuadTree9buildTreeEv+0x535>;
0x3ffaf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOP;
0x3ffb0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:78;INCL	0x18(%RBX);
0x3ffb3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:75;MOV	%R14,(%RBX);
0x3ffb6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:76;MOVB	$0x1,0x9(%RBX);
0x3ffba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;JMP	3fcea <_ZN8QuadTree9buildTreeEv+0x50a>;
0x3ffbf;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:79;NOP;
0x3ffc0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;CALL	43f0 <_ZdlPv@plt>;
0x3ffc5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x30(%RBX),%R12;
0x3ffc9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	(%R12),%RDI;
0x3ffcd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;TEST	%RDI,%RDI;
0x3ffd0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;JE	3ffde <_ZN8QuadTree9buildTreeEv+0x7fe>;
0x3ffd2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;CMPB	$0,0x8(%R12);
0x3ffd8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;JNE	402b1 <_ZN8QuadTree9buildTreeEv+0xad1>;
0x3ffde;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VPXOR	%XMM1,%XMM1,%XMM1;
0x3ffe2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,(%R12);
0x3ffea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VXORPD	%XMM0,%XMM0,%XMM0;
0x3ffee;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVW	$0,0x8(%R12);
0x3fff6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VMOVDQU	%YMM1,0x30(%R12);
0x3fffd;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;MOVL	$0,0x18(%R12);
0x40006;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;MOVQ	$0,0x10(%R12);
0x4000f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VMOVUPD	%XMM0,0x20(%R12);
0x40016;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x38(%RBX),%R13;
0x4001a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	(%R13),%RDI;
0x4001e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;TEST	%RDI,%RDI;
0x40021;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;JE	4002e <_ZN8QuadTree9buildTreeEv+0x84e>;
0x40023;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;CMPB	$0,0x8(%R13);
0x40028;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;JNE	40280 <_ZN8QuadTree9buildTreeEv+0xaa0>;
0x4002e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VPXOR	%XMM3,%XMM3,%XMM3;
0x40032;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,(%R13);
0x4003a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VXORPD	%XMM2,%XMM2,%XMM2;
0x4003e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVW	$0,0x8(%R13);
0x40045;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VMOVDQU	%YMM3,0x30(%R13);
0x4004b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;MOVL	$0,0x18(%R13);
0x40053;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;MOVQ	$0,0x10(%R13);
0x4005b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VMOVUPD	%XMM2,0x20(%R13);
0x40061;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:353;MOV	0x40(%RBX),%R14;
0x40065;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	(%R14),%RDI;
0x40068;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;TEST	%RDI,%RDI;
0x4006b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;JE	40078 <_ZN8QuadTree9buildTreeEv+0x898>;
0x4006d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;CMPB	$0,0x8(%R14);
0x40072;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;JNE	4024f <_ZN8QuadTree9buildTreeEv+0xa6f>;
0x40078;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VPXOR	%XMM5,%XMM5,%XMM5;
0x4007c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,(%R14);
0x40083;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VXORPD	%XMM4,%XMM4,%XMM4;
0x40087;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVW	$0,0x8(%R14);
0x4008e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VMOVDQU	%YMM5,0x30(%R14);
0x40094;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;MOVL	$0,0x18(%R14);
0x4009c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;MOVQ	$0,0x10(%R14);
0x400a4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VMOVUPD	%XMM4,0x20(%R14);
0x400aa;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:354;MOV	0x48(%RBX),%R15;
0x400ae;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;MOV	(%R15),%RDI;
0x400b1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;TEST	%RDI,%RDI;
0x400b4;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;JE	400c1 <_ZN8QuadTree9buildTreeEv+0x8e1>;
0x400b6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;CMPB	$0,0x8(%R15);
0x400bb;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:348;JNE	4021e <_ZN8QuadTree9buildTreeEv+0xa3e>;
0x400c1;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VXORPD	%XMM6,%XMM6,%XMM6;
0x400c5;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VPXOR	%XMM7,%XMM7,%XMM7;
0x400c9;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:356;MOVQ	$0,(%R15);
0x400d0;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:358;MOVW	$0,0x8(%R15);
0x400d7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:360;MOVL	$0,0x18(%R15);
0x400df;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:361;MOVQ	$0,0x10(%R15);
0x400e7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:362;VMOVUPD	%XMM6,0x20(%R15);
0x400ed;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:366;VMOVDQU	%YMM7,0x30(%R15);
0x400f3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:371;JMP	3fe9b <_ZN8QuadTree9buildTreeEv+0x6bb>;
0x400f8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x30(%R15),%RDI;
0x400fc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3eed0 <_ZN8QuadTree7recycleEv>;
0x40101;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x38(%R15),%RDI;
