address;source_location;insn;indent
0x40a25;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%R12),%RDI;
0x40a2a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3f1d0 <_ZN8QuadTree7recycleEv>;
0x40a2f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%R12),%RDI;
0x40a34;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3f1d0 <_ZN8QuadTree7recycleEv>;
0x40a39;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;JMP	40795 <_ZN8QuadTree9buildTreeEv+0x405>;
0x40a3e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%R15),%RDI;
0x40a42;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;CALL	3f1d0 <_ZN8QuadTree7recycleEv>;
0x40a47;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%R15),%RDI;
0x40a4b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CALL	3f1d0 <_ZN8QuadTree7recycleEv>;
0x40a50;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%R15),%RDI;
0x40a54;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3f1d0 <_ZN8QuadTree7recycleEv>;
0x40a59;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%R15),%RDI;
0x40a5d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3f1d0 <_ZN8QuadTree7recycleEv>;
0x40a62;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;JMP	40843 <_ZN8QuadTree9buildTreeEv+0x4b3>;
0x40a67;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;MOV	0x30(%R14),%RDI;
0x40a6b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:337;CALL	3f1d0 <_ZN8QuadTree7recycleEv>;
0x40a70;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;MOV	0x38(%R14),%RDI;
0x40a74;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:338;CALL	3f1d0 <_ZN8QuadTree7recycleEv>;
0x40a79;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;MOV	0x40(%R14),%RDI;
0x40a7d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:339;CALL	3f1d0 <_ZN8QuadTree7recycleEv>;
0x40a82;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;MOV	0x48(%R14),%RDI;
0x40a86;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;CALL	3f1d0 <_ZN8QuadTree7recycleEv>;
0x40a8b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:340;JMP	40809 <_ZN8QuadTree9buildTreeEv+0x479>;
0x40a90;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:414;XOR	%EAX,%EAX;
0x40a92;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:414;JMP	40756 <_ZN8QuadTree9buildTreeEv+0x3c6>;
0x40a97;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x40a9a;/usr/include/c++/14.2.1/bits/vector.tcc:123;LEA	0x1497f(%RIP),%RDI;
0x40aa1;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	43ee0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x40aa6;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;JMP	407f5 <_ZN8QuadTree9buildTreeEv+0x465>;
0x40aab;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x40aae;/usr/include/c++/14.2.1/bits/vector.tcc:123;LEA	0x1496b(%RIP),%RDI;
0x40ab5;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	43ee0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x40aba;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;JMP	40869 <_ZN8QuadTree9buildTreeEv+0x4d9>;
0x40abf;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x40ac2;/usr/include/c++/14.2.1/bits/vector.tcc:123;LEA	0x14957(%RIP),%RDI;
0x40ac9;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	43ee0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x40ace;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;JMP	407bb <_ZN8QuadTree9buildTreeEv+0x42b>;
0x40ad3;/usr/include/c++/14.2.1/bits/vector.tcc:123;MOV	%RSP,%RSI;
0x40ad6;/usr/include/c++/14.2.1/bits/vector.tcc:123;LEA	0x14943(%RIP),%RDI;
0x40add;/usr/include/c++/14.2.1/bits/vector.tcc:123;CALL	43ee0 <_ZNSt6vectorIP8QuadTreeSaIS1_EE17_M_realloc_appendIJS1_EEEvDpOT_>;
0x40ae2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:343;JMP	4082f <_ZN8QuadTree9buildTreeEv+0x49f>;
0x40ae7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;VZEROUPPER;
0x40aea;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;CALL	4400 <_ZdlPv@plt>;
0x40aef;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x30(%R15),%RDI;
0x40af3;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x40af8;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:350;MOV	0x38(%R15),%RDI;
0x40afc;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:350;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x40b01;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x40(%R15),%RDI;
0x40b05;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x40b0a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x48(%R15),%RDI;
0x40b0e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x40b13;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;JMP	409b1 <_ZN8QuadTree9buildTreeEv+0x621>;
0x40b18;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;VZEROUPPER;
0x40b1b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;CALL	4400 <_ZdlPv@plt>;
0x40b20;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x30(%R14),%RDI;
0x40b24;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x40b29;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:350;MOV	0x38(%R14),%RDI;
0x40b2d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:350;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x40b32;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x40(%R14),%RDI;
0x40b36;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x40b3b;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x48(%R14),%RDI;
0x40b3f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x40b44;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;JMP	40968 <_ZN8QuadTree9buildTreeEv+0x5d8>;
0x40b49;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;VZEROUPPER;
0x40b4c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;CALL	4400 <_ZdlPv@plt>;
0x40b51;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x30(%R13),%RDI;
0x40b55;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x40b5a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:350;MOV	0x38(%R13),%RDI;
0x40b5e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:350;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x40b63;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x40(%R13),%RDI;
0x40b67;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x40b6c;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x48(%R13),%RDI;
0x40b70;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x40b75;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;JMP	4091e <_ZN8QuadTree9buildTreeEv+0x58e>;
0x40b7a;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:347;CALL	4400 <_ZdlPv@plt>;
0x40b7f;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;MOV	0x30(%R12),%RDI;
0x40b84;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:349;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x40b89;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:350;MOV	0x38(%R12),%RDI;
0x40b8e;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:350;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x40b93;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;MOV	0x40(%R12),%RDI;
0x40b98;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:351;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x40b9d;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;MOV	0x48(%R12),%RDI;
0x40ba2;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;CALL	3e9c0 <_ZN8QuadTree5resetEv>;
0x40ba7;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:352;JMP	408ce <_ZN8QuadTree9buildTreeEv+0x53e>;
0x40bac;/home/corentin/Documents/Cours/M2/CHPS0901/Projet_CHPS0901/sources/quadtree.cpp:462;CALL	41f0 <__stack_chk_fail@plt>;
0x40bb1;:0;NOP;
0x40bb2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x40bbd;:0;NOPL	(%RAX);
